DUNS;Handelsregister-Nummer;UID;Firma;Handelsname;c/o Domiziladresse;Domiziladresse;Zusatz Domiziladresse;PLZ Domiziladresse;Ort Domiziladresse;Kanton Domiziladresse;Land Domiziladresse;c/o Postadresse;Postadresse;Zusatz Postadresse;PLZ Postadresse;Ort Postadresse;Kanton Postadresse;Land Postadresse;Postfachadresse;PLZ Postfachadresse;Ort Postfachadresse;Kanton Postfachadresse;Land Postfachadresse;Sprache;Telefon;Mobil Telefon;Fax;Internet-Adresse;NOGA Primär;NOGA alle_0000;NOGA alle_0001;NOGA alle_0002;NOGA alle_0003;NOGA alle_0004;NOGA alle_0005;SIC Primär;SIC alle_0000;Tätigkeit gemäss Handelsregistereintrag;Import;Export;Export Anteil;Rechtsform;Filiale Indikator;Datum Handelsregistereintrag;Gründungsjahr;Mitarbeiter;Mitarbeiter Gruppe;Kapital Nominal;Kapital Einbezahlt;Anzahl Aktien;Aktien Art;Wert Aktie;Finanzjahr Firmenzahlen;Währung Firmenzahlen;Umsatz Firma;Gewinn/Verlust Firma;Finanzjahr Gruppenzahlen;Währung Gruppenzahlen;Umsatz Gruppe;Gewinn/Verlust Gruppe;Umlaufvermögen Firma;Flüssige Mittel Firma;Kundenguthaben Firma;Transitorische Aktiven Firma;Vorräte Firma;Anlagevermögen Firma;Sachanlagen Firma;Finanzanlagen Firma;Fremdkapital Firma;Kurzfristiges Fremdkapital Firma;Kreditoren Firma;Langfristiges Fremdkapital Firma;Rückstellungen Firma;Eigenkapital Firma;Aktienkapital Firma;Reserven Firma;Gewinnvortrag Firma;Bilanzsumme Firma;Umlaufvermögen Gruppe;Flüssige Mittel Gruppe;Kundenguthaben Gruppe;Transitorische Aktiven Gruppe;Vorräte Gruppe;Anlagevermögen Gruppe;Sachanlagen Gruppe;Finanzanlagen Gruppe;Fremdkapital Gruppe;Kurzfristiges Fremdkapital Gruppe;Kreditoren Gruppe;Langfristiges Fremdkapital Gruppe;Rückstellungen Gruppe;Eigenkapital Gruppe;Aktienkapital Gruppe;Partizipationsschein-Kapital Gruppe;Reserven Gruppe;Gewinnvortrag Gruppe;Bilanzsumme Gruppe;Anrede CEO;Titel CEO;Vorname CEO;Nachname CEO;Funktion CEO;Anrede CFO;Titel CFO;Vorname CFO;Nachname CFO;Funktion CFO;Anrede CIO;Titel CIO;Vorname CIO;Nachname CIO;Funktion CIO;Anrede CMO;Titel CMO;Vorname CMO;Nachname CMO;Funktion CMO;Anrede CPO;Titel CPO;Vorname CPO;Nachname CPO;Funktion CPO;Anrede CSO;Titel CSO;Vorname CSO;Nachname CSO;Funktion CSO;DUNS Hauptsitz;Name Hauptsitz;Ort Hauptsitz;Land Hauptsitz;DUNS Muttergesellschaft;Name Muttergesellschaft;Ort Muttergesellschaft;Land Muttergesellschaft;DUNS Dachgesellschaft;Name Dachgesellschaft;Ort Dachgesellschaft;Land Dachgesellschaft;Clearing Nummer Bankverbindung;Name Bankverbindung;Ort Bankverbindung;Name Revisionsstelle;Ort Revisionsstelle;Rating;Rating Text;Risiko Indikator Text;Score;Höchstkredit;Aktivitätsstatus;Wirtschaftliche Aktivität;Anzahl Rechnungen Duntrade;Total Betrag Rechnungen Duntrade;Paydex
480190258;CH02030448602;CHE-342.404.132;KEEAS AG;;;Sihlstrasse 59;;8001;Zürich;Zürich;Schweiz;;Sihlstrasse 59;;8001;Zürich;Zürich;Schweiz;;;;;;deutsch;044 252 85 45;;;http://www.keeas.ch;711102;Raumplanungsbüros;;;;;;7399;Durchführung von Dienstleistungen allgemein;Die Gesellschaft bezweckt die Orts-, Stadt- und Regionalplanung und die Stadt- und Raumforschung. Die Gesellschaft kann Zweigniederlassungen und Tochtergesellschaften im In- und Ausland errichten und sich an anderen Unternehmen im In- und Ausland beteilig;;;;Aktiengesellschaft;keine Filiale;20170703;2017;3;;100000.00;100000.00;1000;Namenaktien (vinkuliert);100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Herr;;Marcel;Muri;Präsident/in;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Einbezahltes Kapital CHF 90'000 - 179'999;Einbezahltes Kapital CHF 90'000 - 179'999;geringes bis mittleres Risiko;73;20000;aktiv;Ist wirtschaftlich aktiv;7;1500.00;80
480255743;;;Morena Rüfenacht;morena isabel;;Kreuzbühlstrasse 8;;8008;Zürich;Zürich;Schweiz;;Kreuzbühlstrasse 8;;8008;Zürich;Zürich;Schweiz;;;;;;deutsch;;079 890 33 35;;http://www.morenaisabel.ch;741001;Industrie- und Produktdesign;;;;;;8999;Dienstleistung allgemein (sonstige);;;;;Einzelfirma;keine Filiale;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Frau;;Morena;Rüfenacht;Geschäftsführer;Frau;;Morena;Rüfenacht;Leiter Finanz-/Rechnungswesen;Frau;;Morena;Rüfenacht;Leiter EDV;Frau;;Morena;Rüfenacht;Leiter Marketing;Frau;;Morena;Rüfenacht;Leiter Einkauf;Frau;;Morena;Rüfenacht;Verkaufsleiter;;;;;;;;;;;;;;;;;;Die finanziellen Mittel sind unbekannt;Die finanziellen Mittel sind unbekannt;mittleres bis höheres Risiko;31;5000;aktiv;;;;
480141388;;CHE-156.749.458;massage-for-you;;;Auwiesenstrasse 55;;8406;Winterthur;Zürich;Schweiz;;Auwiesenstrasse 55;;8406;Winterthur;Zürich;Schweiz;;;;;;deutsch;;079 899 49 67;;http://www.massage-for-you.ch;869005;Sonstige Aktivitäten der nicht-ärztlichen Medizinalberufe;;;;;;8049;Heilpraktiker;;;;;Einzelfirma;keine Filiale;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angela;Mantel;Geschäftsführer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Die finanziellen Mittel sind unbekannt;Die finanziellen Mittel sind unbekannt;geringes bis mittleres Risiko;57;5000;aktiv;;;;
483753385;;;Schulverwaltung;;;Breiteackerstrasse 46b;;8422;Pfungen;Zürich;Schweiz;;Breiteackerstrasse 46b;;8422;Pfungen;Zürich;Schweiz;;;;;;deutsch;052 305 01 20;;;;855904;Sonstiger Unterricht a. n. g.;;;;;;8299;Schule und Ausbildungsstätte (sonstige);;;;;Öffentlich-rechtliche Institution;keine Filiale;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Eigenkapital CHF 1'800'000 - 3'499'999;Eigenkapital CHF 1'800'000 - 3'499'999;kein bis sehr geringes Risiko;100;100000;aktiv;Ist wirtschaftlich aktiv;4;450.00;
480224984;CH02039179029;CHE-102.547.095;Monterey Immobilien und Verwaltungs AG;;;Dorfstrasse 51;;8712;Stäfa;Zürich;Schweiz;;Dorfstrasse 51;;8712;Stäfa;Zürich;Schweiz;;;;;;deutsch;043 818 07 48;;043 818 07 50;;683100;Vermittlung von Grundstücken, Gebäuden und Wohnungen für Dritte;683200;;;;;6531;Immobilienmakler und -verwaltungen;Bezweckt Grundstücke zu erwerben, zu verwalten, zu überbauen und zu veräussern;;;;Aktiengesellschaft;keine Filiale;19710810;1971;2;;300000.00;150000.00;300;Namenaktien;1000;31-12-2016 00:00:00;CHF;310000.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Herr;;Franz;Hollenstein;Präsident/in;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Schuler Treuhand;Baar;Einbezahltes Kapital CHF 90'000 - 179'999;Einbezahltes Kapital CHF 90'000 - 179'999;kein bis sehr geringes Risiko;99;20000;aktiv;Ist wirtschaftlich aktiv;3;1400.00;
484238675;;CHE-106.433.711;Danuta Stäheli;;;Tulpenstrasse 3;;8600;Dübendorf;Zürich;Schweiz;;Tulpenstrasse 3;;8600;Dübendorf;Zürich;Schweiz;;;;;;deutsch;044 821 70 22;;044 821 71 44;;862100;Arztpraxen für Allgemeinmedizin;;;;;;8011;Arztpraxis;;;;;Einzelfirma;keine Filiale;;2007;2;;;;;;;31-12-2016 00:00:00;CHF;370000.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Frau;;Danuta;Stäheli;Geschäftsführer;Frau;;Danuta;Stäheli;Leiter Finanz-/Rechnungswesen;Frau;;Danuta;Stäheli;Leiter EDV;Frau;;Danuta;Stäheli;Leiter Marketing;Frau;;Danuta;Stäheli;Leiter Einkauf;Frau;;Danuta;Stäheli;Verkaufsleiter;;;;;;;;;;;;;;;;;;Die finanziellen Mittel sind unbekannt;Die finanziellen Mittel sind unbekannt;geringes bis mittleres Risiko;70;15000;aktiv;;;;
487151933;CH35040036564;CHE-392.547.839;Gruppo Cadoro GmbH;;;Guetstrasse 10;;8193;Eglisau;Zürich;Schweiz;;Guetstrasse 10;;8193;Eglisau;Zürich;Schweiz;;;;;;deutsch;;;;;463402;Grosshandel mit sonstigen Getränken;;;;;;5181;Bier Grosshandel;Produktion von, Handel mit, Vertrieb und Vermarktung von alkoholischen und nicht alkoholischen Getränken aller Art, sowie alle damit zusammenhängenden Geschäftstätigkeiten, insbesondere unter anderem die Vermarktung von Handelsnamen und Handelsmarken;;;;Gesellschaft mit beschränkter Haftung;keine Filiale;20131101;2013;5;;20000.00;20000.00;;;;31-12-2016 00:00:00;CHF;2050000.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Frau;;Patrizia;Stangl;Vorsitzende/r der Geschäftsführung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;224756983;GRUPPO CADORO LIMITED;LONDON;GB;224756983;GRUPPO CADORO LIMITED;LONDON;GB;;;;;;Einbezahltes Kapital CHF 20'000 - 49'999;Einbezahltes Kapital CHF 20'000 - 49'999;geringes bis mittleres Risiko;72;35000;aktiv;;;;
487149465;;;Kristina Herenda;Herenda Rechtsanwälte;;Stauffacherstrasse 45;;8004;Zürich;Zürich;Schweiz;;Stauffacherstrasse 45;;8004;Zürich;Zürich;Schweiz;;;;;;deutsch;044 740 45 20;;044 740 45 21;http://www.herenda.ch;691001;Advokatur-, Notariatsbüros;;;;;;8111;Juristische Dienstleistungen;;;;;Einzelfirma;keine Filiale;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Frau;;Kristina;Herenda;Geschäftsführer;Frau;;Kristina;Herenda;Leiter Finanz-/Rechnungswesen;Frau;;Kristina;Herenda;Leiter EDV;Frau;;Kristina;Herenda;Leiter Marketing;Frau;;Kristina;Herenda;Leiter Einkauf;Frau;;Kristina;Herenda;Verkaufsleiter;;;;;;;;;;;;;;;;;;Die finanziellen Mittel sind unbekannt;Die finanziellen Mittel sind unbekannt;mittleres bis höheres Risiko;18;5000;aktiv;;;;
484444505;;;René Bridler;;;Heliosstrasse 32;;8032;Zürich;Zürich;Schweiz;;Heliosstrasse 32;;8032;Zürich;Zürich;Schweiz;;;;;;deutsch;044 389 15 70;;044 389 15 71;;862100;Arztpraxen für Allgemeinmedizin;;;;;;8011;Arztpraxis;;;;;Einzelfirma;keine Filiale;;2007;2;;;;;;;31-12-2016 00:00:00;CHF;370000.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Herr;;René;Bridler;Geschäftsführer;Herr;;René;Bridler;Leiter Finanz-/Rechnungswesen;Herr;;René;Bridler;Leiter EDV;Herr;;René;Bridler;Leiter Marketing;Herr;;René;Bridler;Leiter Einkauf;Herr;;René;Bridler;Verkaufsleiter;;;;;;;;;;;;;;;;;;Die finanziellen Mittel sind unbekannt;Die finanziellen Mittel sind unbekannt;geringes bis mittleres Risiko;70;15000;aktiv;;;;
483789009;;;Kindergarten Girenbadstrasse;;;Girenbadstrasse 15;;8488;Turbenthal;Zürich;Schweiz;;Girenbadstrasse 15;;8488;Turbenthal;Zürich;Schweiz;;;;;;deutsch;052 385 21 81;;;;852003;Obligatorische Schulen a. n. g.;;;;;;8211;Schule;;;;;Öffentlich-rechtliche Institution;keine Filiale;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Eigenkapital CHF 1'800'000 - 3'499'999;Eigenkapital CHF 1'800'000 - 3'499'999;kein bis sehr geringes Risiko;100;100000;aktiv;;;;
